SAP #,SHORT DESCRIPTION,RATE,UNIT,CATEGORY
10,"Soil dig, backfill, comp hand pickable",126.63,M3,
100,Interlock blocks lift & stack (retaining),84.17,M2,
1000,"Install, connect 1 phase kW/h meter & 80A mcb & <25mm2 cable",368.82,EA,
1010,"Install, connect 1 phase kW/h meter & 80A mcb & <40m cable",531.14,EA,
1020,500 v megger test between cores and core,149.01,EA,
1022,FUSE LV 250A 80KA TYPE NH-1 DIST,208.48,EA,Low Voltage Fuses
1030,Earth line loop impedance test per circuit,111.37,EA,
1034,"Fuse Assembly:P/Mounted,Holders & Arm",1052.34,EA,Low Voltage Fuses
1040,Fit main Circuit Breaker to MSS or LV distribution board,396.67,EA,
1050,Fit add main isolator to LV distribution Board,348.77,EA,
1060,Install LV distribution board,617.64,EA,
1070,Install LV Distribution Board fuse,477.16,EA,
10786,"Strapping:20 X 0.7mm,S/S 304,Smooth",326.52,EA,Network Accessories
10787,"Buckle:20mm,S/S Grade 304,CP_TSSPEC_092",163.25,EA,Network Accessories
1080,Fit additional fuse,266.78,EA,
1090,Replace LV fuse,136.21,EA,
110,Lifting & stacking of paving bricks,71.11,M2,
1100,Replace LV fuse & carriage,153.92,EA,
1110,Install LV Pillar Box ( Fibre) & Base,460.79,EA,
1120,Install LV Distribution Board (steel) & plinth,475.52,EA,
1130,Installation & connection Main Circuit Breaker in Distribution Board,285.82,EA,
1140,Replace existing low voltage 1 phase circuit breaker,208.23,EA,
1150,Replace existing low voltage 3 phase circuit breaker,227.08,EA,
1160,Reset LV MCB,110.63,EA,
1162,CAB 132 XLPE 1000 1C AL CSA,2057.11,M,High Voltage Cable
1170,Repair loose connection,76.88,EA,
1180,Replace jumpers,189.88,EA,
1190,Jumper between switch gear and transformer LV/MV,245.49,EA,
120,Concrete slabs lifting & stacking,110.94,M2,
1200,"Redundancy cable out open trench, remove",43.57,M,
1210,Decommission redundant Bare OHL conductor & removal & offload,75.49,M,
1220,"Decommission redundant pole remove, load and transfer",490.51,EA,
1230,"Decommission redundant MV switchgear, remove, load and transfer",1646.36,EA,
1240,"Decommission redundant MSS, remove, load and transfer",2887.1,EA,
1250,"Decommission redundant transformer, remove, load, transfer",2220.6,EA,
1260,"Decommission redundant pole transformer remove, load and transfer",1851.64,EA,
1270,Cleaning vegetation & rubble in TSS Servitutes,71.79,M2,
1280,straightening of skew poles,93.73,M2,
1290,First line inspection of load centres,240.3,EA,
130,Lift & stack preservation of lawn grass,88.45,M2,
1300,Maintaining Load centre Transformer ( Including O,3659.78,EA,
1310,Maintaining Load centre MV Switchgear,3729.61,EA,
1320,Maintaining Load centre LV Switch gear ( Including K,2468.93,EA,
1330,Maintaining Load centre S/I control pa,1365.79,EA,
1340,Prime cost sum for community liaison off,9500,EA,
1350,Prime cost sum for special materials,36205.67,EA,
1360,Establishment of site camp,12791.82,EA,
1370,Transporting of 8/10.5 fibre glass poles,455.29,EA,
1380,Transport steel/wood 5/7.2/9.2/11.5m st,406.77,EA,
1390,Transport Steel double arm curved spig,378.82,EA,
140,Reinstate used inter lock blocks,135.76,M2,
1400,Transport steel 17m straight pole,550.38,EA,
1410,"Transport concrete 7 to 7,5 metre pole",481.74,EA,
1412,"TX: 315kVA, 11kV/415V, DYN11",233171.03,EA,Distribution Transformers
